Trial #,True Label,Trial #.1,True Label.1,Trial #.2,True Label.2,Trial #.3,True Label.3,Trial #.4,True Label.4,Trial #.5,True Label.5
1.0,1,1.0,1,1.0,1,1.0,1,1,1,1.0,1,
2.0,1,2.0,1,2.0,1,2.0,1,2,1,2.0,1,
3.0,1,3.0,1,3.0,1,3.0,1,3,1,3.0,1,
4.0,1,4.0,1,4.0,1,4.0,1,4,1,4.0,1,
5.0,1,5.0,1,5.0,1,5.0,1,5,1,5.0,1,
6.0,1,6.0,1,6.0,1,6.0,1,6,1,6.0,1,
7.0,1,7.0,1,7.0,1,7.0,1,7,1,7.0,1,
8.0,1,8.0,1,8.0,1,8.0,1,8,1,8.0,1,
9.0,1,9.0,1,9.0,1,9.0,1,9,1,9.0,1,
10.0,1,10.0,1,10.0,1,10.0,1,10,1,10.0,1,
11.0,1,11.0,1,11.0,1,11.0,1,11,1,11.0,1,
12.0,1,12.0,1,12.0,1,12.0,1,12,1,12.0,1,
13.0,1,13.0,0,13.0,1,13.0,1,13,1,13.0,1,
14.0,1,14.0,0,14.0,1,14.0,1,14,1,14.0,1,
15.0,1,15.0,0,15.0,1,15.0,1,15,1,15.0,1,
16.0,1,16.0,0,16.0,1,16.0,1,16,1,16.0,1,
17.0,1,17.0,0,17.0,1,17.0,1,17,1,17.0,1,
18.0,1,18.0,0,18.0,1,18.0,1,18,1,18.0,1,
19.0,1,19.0,0,19.0,1,19.0,1,19,1,19.0,1,
20.0,1,20.0,0,20.0,1,20.0,1,20,1,20.0,1,
21.0,1,21.0,0,21.0,1,21.0,1,21,1,21.0,1,
22.0,1,22.0,0,22.0,1,22.0,1,22,1,22.0,1,
23.0,1,23.0,0,23.0,1,23.0,0,23,1,23.0,1,
24.0,1,24.0,0,24.0,1,24.0,0,24,1,24.0,1,
25.0,1,25.0,0,25.0,1,25.0,0,25,1,25.0,1,
26.0,1,26.0,0,26.0,1,26.0,0,26,1,26.0,1,
27.0,1,27.0,0,27.0,1,27.0,0,27,1,27.0,1,
28.0,1,28.0,0,28.0,1,28.0,0,28,1,28.0,1,
29.0,1,29.0,0,29.0,1,29.0,0,29,1,29.0,1,
30.0,1,30.0,0,30.0,1,30.0,0,30,1,30.0,1,
31.0,1,31.0,0,31.0,1,31.0,0,31,1,31.0,1,
32.0,1,32.0,0,32.0,1,32.0,0,32,1,32.0,1,
33.0,1,33.0,0,33.0,1,33.0,0,33,1,33.0,1,
34.0,1,34.0,1,34.0,0,34.0,0,34,1,34.0,0,
35.0,1,35.0,1,35.0,0,35.0,0,35,1,35.0,0,
